
tmp/Keyboard.o:     file format elf32-i386


Disassembly of section .text:

00000000 <GetKeyCodeFromScanCode>:
   0:	83 ec 0c             	sub    esp,0xc
 67a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 680:	66 85 c0             	test   ax,ax
 683:	74 8b                	je     610 <OnKeyboardInterrupt+0x110>
 685:	80 3d 02 00 00 00 00 	cmp    BYTE PTR ds:0x2,0x0
 68c:	0f 94 05 02 00 00 00 	sete   BYTE PTR ds:0x2
 693:	e8 fc ff ff ff       	call   694 <OnKeyboardInterrupt+0x194>
 698:	e9 73 ff ff ff       	jmp    610 <OnKeyboardInterrupt+0x110>
 69d:	8d 76 00             	lea    esi,[esi+0x0]
 6a0:	66 85 c0             	test   ax,ax
 6a3:	0f 84 67 ff ff ff    	je     610 <OnKeyboardInterrupt+0x110>
 6a9:	80 3d 00 00 00 00 00 	cmp    BYTE PTR ds:0x0,0x0
 6b0:	0f 94 05 00 00 00 00 	sete   BYTE PTR ds:0x0
 6b7:	e8 fc ff ff ff       	call   6b8 <OnKeyboardInterrupt+0x1b8>
 6bc:	e9 4f ff ff ff       	jmp    610 <OnKeyboardInterrupt+0x110>
 6c1:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 6c8:	66 85 c0             	test   ax,ax
 6cb:	0f 84 3f ff ff ff    	je     610 <OnKeyboardInterrupt+0x110>
 6d1:	80 3d 01 00 00 00 00 	cmp    BYTE PTR ds:0x1,0x0
 6d8:	0f 94 05 01 00 00 00 	sete   BYTE PTR ds:0x1
 6df:	e8 fc ff ff ff       	call   6e0 <OnKeyboardInterrupt+0x1e0>
 6e4:	e9 27 ff ff ff       	jmp    610 <OnKeyboardInterrupt+0x110>
 6e9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 6f0:	80 3d 80 00 00 00 00 	cmp    BYTE PTR ds:0x80,0x0
 6f7:	b8 01 00 00 00       	mov    eax,0x1
 6fc:	74 0a                	je     708 <OnKeyboardInterrupt+0x208>
 6fe:	a2 03 00 00 00       	mov    ds:0x3,al
 703:	e9 08 ff ff ff       	jmp    610 <OnKeyboardInterrupt+0x110>
 708:	80 3d a4 00 00 00 00 	cmp    BYTE PTR ds:0xa4,0x0
 70f:	0f 95 c0             	setne  al
 712:	eb ea                	jmp    6fe <OnKeyboardInterrupt+0x1fe>
 714:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 71a:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]

00000720 <_KeyboardHandler>:
 720:	83 ec 1c             	sub    esp,0x1c
 723:	c7 04 24 01 00 00 00 	mov    DWORD PTR [esp],0x1
 72a:	e8 fc ff ff ff       	call   72b <_KeyboardHandler+0xb>
 72f:	c7 04 24 60 00 00 00 	mov    DWORD PTR [esp],0x60
 736:	e8 fc ff ff ff       	call   737 <_KeyboardHandler+0x17>
 73b:	80 3d 04 00 00 00 00 	cmp    BYTE PTR ds:0x4,0x0
 742:	74 14                	je     758 <_KeyboardHandler+0x38>
 744:	83 2d 08 00 00 00 01 	sub    DWORD PTR ds:0x8,0x1
 74b:	74 63                	je     7b0 <_KeyboardHandler+0x90>
 74d:	83 c4 1c             	add    esp,0x1c
 750:	c3                   	ret    
 751:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
 758:	80 3d 0c 00 00 00 00 	cmp    BYTE PTR ds:0xc,0x0
 75f:	75 2f                	jne    790 <_KeyboardHandler+0x70>
 761:	3c e1                	cmp    al,0xe1
 763:	0f 84 87 00 00 00    	je     7f0 <_KeyboardHandler+0xd0>
 769:	3c e0                	cmp    al,0xe0
 76b:	74 73                	je     7e0 <_KeyboardHandler+0xc0>
 76d:	84 c0                	test   al,al
 76f:	0f b6 d0             	movzx  edx,al
 772:	78 5c                	js     7d0 <_KeyboardHandler+0xb0>
 774:	0f b7 c2             	movzx  eax,dx
 777:	0d 00 00 00 02       	or     eax,0x2000000
 77c:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 780:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 787:	e8 fc ff ff ff       	call   788 <_KeyboardHandler+0x68>
 78c:	83 c4 1c             	add    esp,0x1c
 78f:	c3                   	ret    
 790:	0f b6 d0             	movzx  edx,al
 793:	83 c2 3d             	add    edx,0x3d
 796:	84 c0                	test   al,al
 798:	c6 05 0c 00 00 00 00 	mov    BYTE PTR ds:0xc,0x0
 79f:	79 d3                	jns    774 <_KeyboardHandler+0x54>
 7a1:	83 e0 7f             	and    eax,0x7f
 7a4:	8d 50 3d             	lea    edx,[eax+0x3d]
 7a7:	80 ce 01             	or     dh,0x1
 7aa:	eb c8                	jmp    774 <_KeyboardHandler+0x54>
 7ac:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 7b0:	c7 44 24 04 91 00 00 	mov    DWORD PTR [esp+0x4],0x2000091
 7b7:	02 
 7b8:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
 7bf:	c6 05 04 00 00 00 00 	mov    BYTE PTR ds:0x4,0x0
 7c6:	e8 fc ff ff ff       	call   7c7 <_KeyboardHandler+0xa7>
 7cb:	83 c4 1c             	add    esp,0x1c
 7ce:	c3                   	ret    
 7cf:	90                   	nop
 7d0:	89 c2                	mov    edx,eax
 7d2:	83 e2 7f             	and    edx,0x7f
 7d5:	80 ce 01             	or     dh,0x1
 7d8:	eb 9a                	jmp    774 <_KeyboardHandler+0x54>
 7da:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
 7e0:	c6 05 0c 00 00 00 01 	mov    BYTE PTR ds:0xc,0x1
 7e7:	e9 61 ff ff ff       	jmp    74d <_KeyboardHandler+0x2d>
 7ec:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
 7f0:	c6 05 04 00 00 00 01 	mov    BYTE PTR ds:0x4,0x1
 7f7:	c7 05 08 00 00 00 02 	mov    DWORD PTR ds:0x8,0x2
 7fe:	00 00 00 
 801:	e9 47 ff ff ff       	jmp    74d <_KeyboardHandler+0x2d>

Disassembly of section .bss:

00000000 <g_Keyboard>:
   0:	00 00                	add    BYTE PTR [eax],al
	...

00000004 <bPause.1351>:
   4:	00 00                	add    BYTE PTR [eax],al
	...

00000008 <SkipForPause.1352>:
   8:	00 00                	add    BYTE PTR [eax],al
	...

0000000c <bExternCode.1350>:
	...

Disassembly of section .rodata.str1.1:

00000000 <.rodata.str1.1>:
   0:	49                   	dec    ecx
   1:	6e                   	outs   dx,BYTE PTR ds:[esi]
   2:	70 75                	jo     79 <GetClubcos0AsciiFromKeyCode+0x19>
   4:	74 20                	je     26 <.rodata.str1.1+0x26>
   6:	41                   	inc    ecx
   7:	73 63                	jae    6c <GetClubcos0AsciiFromKeyCode+0xc>
   9:	69 69 20 43 6f 64 65 	imul   ebp,DWORD PTR [ecx+0x20],0x65646f43
  10:	20 5b 25             	and    BYTE PTR [ebx+0x25],bl
  13:	63 5d 00             	arpl   WORD PTR [ebp+0x0],bx
  16:	49                   	dec    ecx
  17:	6e                   	outs   dx,BYTE PTR ds:[esi]
  18:	70 75                	jo     8f <GetClubcos0AsciiFromKeyCode+0x2f>
  1a:	74 20                	je     3c <bExternCode.1350+0x30>
  1c:	4e                   	dec    esi
  1d:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1e:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1f:	20 41 73             	and    BYTE PTR [ecx+0x73],al
  22:	63 69 69             	arpl   WORD PTR [ecx+0x69],bp
  25:	20 43 6f             	and    BYTE PTR [ebx+0x6f],al
  28:	64 65 20 5b 30       	fs and BYTE PTR fs:gs:[ebx+0x30],bl
  2d:	78 25                	js     54 <bExternCode.1350+0x48>
  2f:	78 5d                	js     8e <GetClubcos0AsciiFromKeyCode+0x2e>
	...

Disassembly of section .rodata:

00000000 <.rodata>:
   0:	f0 06                	lock push es
   2:	00 00                	add    BYTE PTR [eax],al
   4:	f0 06                	lock push es
   6:	00 00                	add    BYTE PTR [eax],al
   8:	10 06                	adc    BYTE PTR [esi],al
   a:	00 00                	add    BYTE PTR [eax],al
   c:	10 06                	adc    BYTE PTR [esi],al
   e:	00 00                	add    BYTE PTR [eax],al
  10:	c8 06 00 00          	enter  0x6,0x0
  14:	10 06                	adc    BYTE PTR [esi],al
  16:	00 00                	add    BYTE PTR [eax],al
  18:	10 06                	adc    BYTE PTR [esi],al
  1a:	00 00                	add    BYTE PTR [eax],al
  1c:	10 06                	adc    BYTE PTR [esi],al
  1e:	00 00                	add    BYTE PTR [eax],al
  20:	10 06                	adc    BYTE PTR [esi],al
  22:	00 00                	add    BYTE PTR [eax],al
  24:	10 06                	adc    BYTE PTR [esi],al
  26:	00 00                	add    BYTE PTR [eax],al
  28:	10 06                	adc    BYTE PTR [esi],al
  2a:	00 00                	add    BYTE PTR [eax],al
  2c:	10 06                	adc    BYTE PTR [esi],al
  2e:	00 00                	add    BYTE PTR [eax],al
  30:	10 06                	adc    BYTE PTR [esi],al
  32:	00 00                	add    BYTE PTR [eax],al
  34:	10 06                	adc    BYTE PTR [esi],al
  36:	00 00                	add    BYTE PTR [eax],al
  38:	10 06                	adc    BYTE PTR [esi],al
  3a:	00 00                	add    BYTE PTR [eax],al
  3c:	a0 06 00 00 80       	mov    al,ds:0x80000006
  41:	06                   	push   es
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [edi+0x43],al
   3:	43                   	inc    ebx
   4:	3a 20                	cmp    ah,BYTE PTR [eax]
   6:	28 47 4e             	sub    BYTE PTR [edi+0x4e],al
   9:	55                   	push   ebp
   a:	29 20                	sub    DWORD PTR [eax],esp
   c:	34 2e                	xor    al,0x2e
   e:	37                   	aaa    
   f:	2e 33 00             	xor    eax,DWORD PTR cs:[eax]

Disassembly of section .eh_frame:

00000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [eax],al
   4:	00 00                	add    BYTE PTR [eax],al
   6:	00 00                	add    BYTE PTR [eax],al
   8:	01 7a 52             	add    DWORD PTR [edx+0x52],edi
   b:	00 01                	add    BYTE PTR [ecx],al
   d:	7c 08                	jl     17 <.eh_frame+0x17>
   f:	01 1b                	add    DWORD PTR [ebx],ebx
  11:	0c 04                	or     al,0x4
  13:	04 88                	add    al,0x88
  15:	01 00                	add    DWORD PTR [eax],eax
  17:	00 24 00             	add    BYTE PTR [eax+eax*1],ah
  1a:	00 00                	add    BYTE PTR [eax],al
  1c:	1c 00                	sbb    al,0x0
  1e:	00 00                	add    BYTE PTR [eax],al
  20:	00 00                	add    BYTE PTR [eax],al
  22:	00 00                	add    BYTE PTR [eax],al
  24:	5f                   	pop    edi
  25:	00 00                	add    BYTE PTR [eax],al
  27:	00 00                	add    BYTE PTR [eax],al
  29:	43                   	inc    ebx
  2a:	0e                   	push   cs
  2b:	10 4e 86             	adc    BYTE PTR [esi-0x7a],cl
  2e:	03 49 87             	add    ecx,DWORD PTR [ecx-0x79]
  31:	02 48 83             	add    cl,BYTE PTR [eax-0x7d]
  34:	04 74                	add    al,0x74
  36:	0a c7                	or     al,bh
  38:	c6 c3 0e             	mov    bl,0xe
  3b:	04 42                	add    al,0x42
  3d:	0b 00                	or     eax,DWORD PTR [eax]
  3f:	00 28                	add    BYTE PTR [eax],ch
  41:	00 00                	add    BYTE PTR [eax],al
  43:	00 44 00 00          	add    BYTE PTR [eax+eax*1+0x0],al
  47:	00 60 00             	add    BYTE PTR [eax+0x0],ah
  4a:	00 00                	add    BYTE PTR [eax],al
  4c:	79 00                	jns    4e <.eh_frame+0x4e>
  4e:	00 00                	add    BYTE PTR [eax],al
  50:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
  53:	08 83 02 43 0e 30    	or     BYTE PTR [ebx+0x300e4302],al
  59:	6f                   	outs   dx,DWORD PTR ds:[esi]
  5a:	0a 0e                	or     cl,BYTE PTR [esi]
  5c:	08 43 c3             	or     BYTE PTR [ebx-0x3d],al
  5f:	0e                   	push   cs
  60:	04 42                	add    al,0x42
  62:	0b 7d 0e             	or     edi,DWORD PTR [ebp+0xe]
  65:	08 43 c3             	or     BYTE PTR [ebx-0x3d],al
  68:	0e                   	push   cs
  69:	04 00                	add    al,0x0
  6b:	00 10                	add    BYTE PTR [eax],dl
  6d:	00 00                	add    BYTE PTR [eax],al
  6f:	00 70 00             	add    BYTE PTR [eax+0x0],dh
  72:	00 00                	add    BYTE PTR [eax],al
  74:	e0 00                	loopne 76 <.eh_frame+0x76>
  76:	00 00                	add    BYTE PTR [eax],al
  78:	0b 00                	or     eax,DWORD PTR [eax]
  7a:	00 00                	add    BYTE PTR [eax],al
  7c:	00 00                	add    BYTE PTR [eax],al
  7e:	00 00                	add    BYTE PTR [eax],al
  80:	10 00                	adc    BYTE PTR [eax],al
  82:	00 00                	add    BYTE PTR [eax],al
  84:	84 00                	test   BYTE PTR [eax],al
  86:	00 00                	add    BYTE PTR [eax],al
  88:	f0 00 00             	lock add BYTE PTR [eax],al
  8b:	00 10                	add    BYTE PTR [eax],dl
  8d:	00 00                	add    BYTE PTR [eax],al
  8f:	00 00                	add    BYTE PTR [eax],al
  91:	00 00                	add    BYTE PTR [eax],al
  93:	00 20                	add    BYTE PTR [eax],ah
  95:	00 00                	add    BYTE PTR [eax],al
  97:	00 98 00 00 00 00    	add    BYTE PTR [eax+0x0],bl
  9d:	01 00                	add    DWORD PTR [eax],eax
  9f:	00 32                	add    BYTE PTR [edx],dh
  a1:	00 00                	add    BYTE PTR [eax],al
  a3:	00 00                	add    BYTE PTR [eax],al
  a5:	41                   	inc    ecx
  a6:	0e                   	push   cs
  a7:	08 83 02 48 0e 20    	or     BYTE PTR [ebx+0x200e4802],al
  ad:	5a                   	pop    edx
  ae:	0a 0e                	or     cl,BYTE PTR [esi]
  b0:	08 41 c3             	or     BYTE PTR [ecx-0x3d],al
  b3:	0e                   	push   cs
  b4:	04 44                	add    al,0x44
  b6:	0b 00                	or     eax,DWORD PTR [eax]
  b8:	20 00                	and    BYTE PTR [eax],al
  ba:	00 00                	add    BYTE PTR [eax],al
  bc:	bc 00 00 00 40       	mov    esp,0x40000000
  c1:	01 00                	add    DWORD PTR [eax],eax
  c3:	00 32                	add    BYTE PTR [edx],dh
  c5:	00 00                	add    BYTE PTR [eax],al
  c7:	00 00                	add    BYTE PTR [eax],al
  c9:	41                   	inc    ecx
  ca:	0e                   	push   cs
  cb:	08 83 02 48 0e 20    	or     BYTE PTR [ebx+0x200e4802],al
  d1:	5a                   	pop    edx
  d2:	0a 0e                	or     cl,BYTE PTR [esi]
  d4:	08 41 c3             	or     BYTE PTR [ecx-0x3d],al
  d7:	0e                   	push   cs
  d8:	04 44                	add    al,0x44
  da:	0b 00                	or     eax,DWORD PTR [eax]
  dc:	38 00                	cmp    BYTE PTR [eax],al
  de:	00 00                	add    BYTE PTR [eax],al
  e0:	e0 00                	loopne e2 <.eh_frame+0xe2>
  e2:	00 00                	add    BYTE PTR [eax],al
  e4:	80 01 00             	add    BYTE PTR [ecx],0x0
  e7:	00 0e                	add    BYTE PTR [esi],cl
  e9:	01 00                	add    DWORD PTR [eax],eax
  eb:	00 00                	add    BYTE PTR [eax],al
  ed:	41                   	inc    ecx
  ee:	0e                   	push   cs
  ef:	08 86 02 46 0e 0c    	or     BYTE PTR [esi+0xc0e4602],al
  f5:	83 03 43             	add    DWORD PTR [ebx],0x43
  f8:	0e                   	push   cs
  f9:	20 02                	and    BYTE PTR [edx],al
  fb:	54                   	push   esp
  fc:	0a 0e                	or     cl,BYTE PTR [esi]
  fe:	0c 43                	or     al,0x43
 100:	c3                   	ret    
 101:	0e                   	push   cs
 102:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 105:	0e                   	push   cs
 106:	04 46                	add    al,0x46
 108:	0b 02                	or     eax,DWORD PTR [edx]
 10a:	92                   	xchg   edx,eax
 10b:	0a 0e                	or     cl,BYTE PTR [esi]
 10d:	0c 46                	or     al,0x46
 10f:	c3                   	ret    
 110:	0e                   	push   cs
 111:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 114:	0e                   	push   cs
 115:	04 41                	add    al,0x41
 117:	0b 38                	or     edi,DWORD PTR [eax]
 119:	00 00                	add    BYTE PTR [eax],al
 11b:	00 1c 01             	add    BYTE PTR [ecx+eax*1],bl
 11e:	00 00                	add    BYTE PTR [eax],al
 120:	90                   	nop
 121:	02 00                	add    al,BYTE PTR [eax]
 123:	00 ef                	add    bh,ch
 125:	00 00                	add    BYTE PTR [eax],al
 127:	00 00                	add    BYTE PTR [eax],al
 129:	41                   	inc    ecx
 12a:	0e                   	push   cs
 12b:	08 86 02 41 0e 0c    	or     BYTE PTR [esi+0xc0e4102],al
 131:	83 03 48             	add    DWORD PTR [ebx],0x48
 134:	0e                   	push   cs
 135:	20 02                	and    BYTE PTR [edx],al
 137:	5c                   	pop    esp
 138:	0a 0e                	or     cl,BYTE PTR [esi]
 13a:	0c 43                	or     al,0x43
 13c:	c3                   	ret    
 13d:	0e                   	push   cs
 13e:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 141:	0e                   	push   cs
 142:	04 46                	add    al,0x46
 144:	0b 02                	or     eax,DWORD PTR [edx]
 146:	72 0a                	jb     152 <.eh_frame+0x152>
 148:	0e                   	push   cs
 149:	0c 43                	or     al,0x43
 14b:	c3                   	ret    
 14c:	0e                   	push   cs
 14d:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 150:	0e                   	push   cs
 151:	04 42                	add    al,0x42
 153:	0b 20                	or     esp,DWORD PTR [eax]
 155:	00 00                	add    BYTE PTR [eax],al
 157:	00 58 01             	add    BYTE PTR [eax+0x1],bl
 15a:	00 00                	add    BYTE PTR [eax],al
 15c:	80 03 00             	add    BYTE PTR [ebx],0x0
 15f:	00 6f 00             	add    BYTE PTR [edi+0x0],ch
 162:	00 00                	add    BYTE PTR [eax],al
 164:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
 167:	08 83 02 48 0e 20    	or     BYTE PTR [ebx+0x200e4802],al
 16d:	02 5d 0a             	add    bl,BYTE PTR [ebp+0xa]
 170:	0e                   	push   cs
 171:	08 41 c3             	or     BYTE PTR [ecx-0x3d],al
 174:	0e                   	push   cs
 175:	04 41                	add    al,0x41
 177:	0b 14 00             	or     edx,DWORD PTR [eax+eax*1]
 17a:	00 00                	add    BYTE PTR [eax],al
 17c:	7c 01                	jl     17f <.eh_frame+0x17f>
 17e:	00 00                	add    BYTE PTR [eax],al
 180:	f0 03 00             	lock add eax,DWORD PTR [eax]
 183:	00 16                	add    BYTE PTR [esi],dl
 185:	00 00                	add    BYTE PTR [eax],al
 187:	00 00                	add    BYTE PTR [eax],al
 189:	43                   	inc    ebx
 18a:	0e                   	push   cs
 18b:	20 4f 0e             	and    BYTE PTR [edi+0xe],cl
 18e:	04 00                	add    al,0x0
 190:	14 00                	adc    al,0x0
 192:	00 00                	add    BYTE PTR [eax],al
 194:	94                   	xchg   esp,eax
 195:	01 00                	add    DWORD PTR [eax],eax
 197:	00 10                	add    BYTE PTR [eax],dl
 199:	04 00                	add    al,0x0
 19b:	00 18                	add    BYTE PTR [eax],bl
 19d:	00 00                	add    BYTE PTR [eax],al
 19f:	00 00                	add    BYTE PTR [eax],al
 1a1:	43                   	inc    ebx
 1a2:	0e                   	push   cs
 1a3:	20 4f 0e             	and    BYTE PTR [edi+0xe],cl
 1a6:	04 00                	add    al,0x0
 1a8:	24 00                	and    al,0x0
 1aa:	00 00                	add    BYTE PTR [eax],al
 1ac:	ac                   	lods   al,BYTE PTR ds:[esi]
 1ad:	01 00                	add    DWORD PTR [eax],eax
 1af:	00 30                	add    BYTE PTR [eax],dh
 1b1:	04 00                	add    al,0x0
 1b3:	00 ce                	add    dh,cl
 1b5:	00 00                	add    BYTE PTR [eax],al
 1b7:	00 00                	add    BYTE PTR [eax],al
 1b9:	43                   	inc    ebx
 1ba:	0e                   	push   cs
 1bb:	20 5a 0a             	and    BYTE PTR [edx+0xa],bl
 1be:	0e                   	push   cs
 1bf:	04 43                	add    al,0x43
 1c1:	0b 77 0a             	or     esi,DWORD PTR [edi+0xa]
 1c4:	0e                   	push   cs
 1c5:	04 41                	add    al,0x41
 1c7:	0b 7e 0a             	or     edi,DWORD PTR [esi+0xa]
 1ca:	0e                   	push   cs
 1cb:	04 42                	add    al,0x42
 1cd:	0b 00                	or     eax,DWORD PTR [eax]
 1cf:	00 38                	add    BYTE PTR [eax],bh
 1d1:	00 00                	add    BYTE PTR [eax],al
 1d3:	00 d4                	add    ah,dl
 1d5:	01 00                	add    DWORD PTR [eax],eax
 1d7:	00 00                	add    BYTE PTR [eax],al
 1d9:	05 00 00 14 02       	add    eax,0x2140000
 1de:	00 00                	add    BYTE PTR [eax],al
 1e0:	00 41 0e             	add    BYTE PTR [ecx+0xe],al
 1e3:	08 86 02 41 0e 0c    	or     BYTE PTR [esi+0xc0e4102],al
 1e9:	83 03 43             	add    DWORD PTR [ebx],0x43
 1ec:	0e                   	push   cs
 1ed:	40                   	inc    eax
 1ee:	02 a6 0a 0e 0c 41    	add    ah,BYTE PTR [esi+0x410c0e0a]
 1f4:	c3                   	ret    
 1f5:	0e                   	push   cs
 1f6:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 1f9:	0e                   	push   cs
 1fa:	04 43                	add    al,0x43
 1fc:	0b 02                	or     eax,DWORD PTR [edx]
 1fe:	ba 0a 0e 0c 41       	mov    edx,0x410c0e0a
 203:	c3                   	ret    
 204:	0e                   	push   cs
 205:	08 41 c6             	or     BYTE PTR [ecx-0x3a],al
 208:	0e                   	push   cs
 209:	04 44                	add    al,0x44
 20b:	0b 24 00             	or     esp,DWORD PTR [eax+eax*1]
 20e:	00 00                	add    BYTE PTR [eax],al
 210:	10 02                	adc    BYTE PTR [edx],al
 212:	00 00                	add    BYTE PTR [eax],al
 214:	20 07                	and    BYTE PTR [edi],al
 216:	00 00                	add    BYTE PTR [eax],al
 218:	e6 00                	out    0x0,al
 21a:	00 00                	add    BYTE PTR [eax],al
 21c:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
 21f:	20 6d 0a             	and    BYTE PTR [ebp+0xa],ch
 222:	0e                   	push   cs
 223:	04 48                	add    al,0x48
 225:	0b 77 0a             	or     esi,DWORD PTR [edi+0xa]
 228:	0e                   	push   cs
 229:	04 41                	add    al,0x41
 22b:	0b 7e 0a             	or     edi,DWORD PTR [esi+0xa]
 22e:	0e                   	push   cs
 22f:	04 42                	add    al,0x42
 231:	0b 00                	or     eax,DWORD PTR [eax]
	...
